path,size,blob_url,raw_url
docs/reference/tutorials/v1/Tutorial_Autokey.md,1376,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/Tutorial_Autokey.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/Tutorial_Autokey.md
docs/reference/tutorials/v1/Tutorial_ColumnarTransposition.md,1286,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/Tutorial_ColumnarTransposition.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/Tutorial_ColumnarTransposition.md
docs/reference/tutorials/v1/Tutorial_MonoSubstitution_GA_Friendly.md,1058,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/Tutorial_MonoSubstitution_GA_Friendly.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/Tutorial_MonoSubstitution_GA_Friendly.md
docs/reference/tutorials/v1/Tutorial_MonoSubstitution_HYBRID.md,1441,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/Tutorial_MonoSubstitution_HYBRID.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/Tutorial_MonoSubstitution_HYBRID.md
docs/reference/tutorials/v1/Tutorial_Playfair29.md,1165,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/Tutorial_Playfair29.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/Tutorial_Playfair29.md
docs/reference/tutorials/v1/Tutorial_Railfence.md,1869,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/Tutorial_Railfence.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/Tutorial_Railfence.md
docs/reference/tutorials/v1/Tutorial_Vigenere_GeneralMap.md,1260,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/Tutorial_Vigenere_GeneralMap.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/Tutorial_Vigenere_GeneralMap.md
docs/reference/tutorials/v1/Tutorial_Vigenere_Interruptors.md,1061,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/tutorials/v1/Tutorial_Vigenere_Interruptors.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/tutorials/v1/Tutorial_Vigenere_Interruptors.md
docs/reference/utils/pretty.md,1295,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/utils/pretty.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/utils/pretty.md
docs/reference/utils/seed_utils.md,1198,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/utils/seed_utils.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/utils/seed_utils.md
docs/reference/utils/telemetry.md,964,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/utils/telemetry.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/utils/telemetry.md
docs/reference/utils/telemetry_utils.md,1160,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/reference/utils/telemetry_utils.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/reference/utils/telemetry_utils.md
docs/repo/structure.md,1675,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/repo/structure.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/repo/structure.md
docs/setup/installation.md,2701,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/setup/installation.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/setup/installation.md
docs/tests/overview.md,1065,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tests/overview.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tests/overview.md
docs/tests_docs/overview.md,718,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tests_docs/overview.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tests_docs/overview.md
docs/tests_docs/running_in_ide.md,868,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tests_docs/running_in_ide.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tests_docs/running_in_ide.md
docs/tests_docs/tiering.md,246,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tests_docs/tiering.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tests_docs/tiering.md
docs/tests_docs/tools.md,2747,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tests_docs/tools.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tests_docs/tools.md
docs/tests_docs/writing_tests.md,576,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tests_docs/writing_tests.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tests_docs/writing_tests.md
docs/tutorials/columnar_hybrid.md,2571,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tutorials/columnar_hybrid.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tutorials/columnar_hybrid.md
docs/tutorials/crib_drag.md,2229,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tutorials/crib_drag.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tutorials/crib_drag.md
docs/tutorials/index.md,1522,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tutorials/index.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tutorials/index.md
docs/tutorials/mono_ga.md,2360,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tutorials/mono_ga.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tutorials/mono_ga.md
docs/tutorials/Tutorial_ColumnarTransposition.md,1564,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tutorials/Tutorial_ColumnarTransposition.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tutorials/Tutorial_ColumnarTransposition.md
docs/tutorials/Tutorial_CribDrag_API.md,886,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tutorials/Tutorial_CribDrag_API.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tutorials/Tutorial_CribDrag_API.md
docs/tutorials/Tutorial_MonoSubstitution_GA.md,1456,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tutorials/Tutorial_MonoSubstitution_GA.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tutorials/Tutorial_MonoSubstitution_GA.md
docs/tutorials/Tutorial_Vigenere_GeneralMap.md,1335,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tutorials/Tutorial_Vigenere_GeneralMap.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tutorials/Tutorial_Vigenere_GeneralMap.md
docs/tutorials/Tutorial_Vigenere_Interruptors.md,1426,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tutorials/Tutorial_Vigenere_Interruptors.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tutorials/Tutorial_Vigenere_Interruptors.md
docs/tutorials/vigenere_ga.md,2434,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/docs/tutorials/vigenere_ga.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/docs/tutorials/vigenere_ga.md
LICENSE_MIT.txt,1023,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/LICENSE_MIT.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/LICENSE_MIT.txt
pyproject.toml,769,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/pyproject.toml,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/pyproject.toml
README.md,6353,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/README.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/README.md
solving/5455/diff_vig_variants.py,16805,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/solving/5455/diff_vig_variants.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/solving/5455/diff_vig_variants.py
src/rdp/__init__.py,319,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rdp/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rdp/__init__.py
src/rdp/README.txt,876,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rdp/README.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rdp/README.txt
src/rune_decrypter_prime/__init__.py,88,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/__init__.py
src/rune_decrypter_prime/api/__init__.py,1068,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/__init__.py
src/rune_decrypter_prime/api/_resolve.py,6283,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/_resolve.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/_resolve.py
src/rune_decrypter_prime/api/api.py,988,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/api.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/api.py
src/rune_decrypter_prime/api/api_utils.py,1914,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/api_utils.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/api_utils.py
src/rune_decrypter_prime/api/data_helpers.py,2191,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/data_helpers.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/data_helpers.py
src/rune_decrypter_prime/api/fastpaths.py,3228,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/fastpaths.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/fastpaths.py
src/rune_decrypter_prime/api/logging_utils.py,1418,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/logging_utils.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/logging_utils.py
src/rune_decrypter_prime/api/maps_api.py,6509,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/maps_api.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/maps_api.py
src/rune_decrypter_prime/api/normalize.py,19797,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/normalize.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/normalize.py
src/rune_decrypter_prime/api/pipeline.py,4242,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/pipeline.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/pipeline.py
src/rune_decrypter_prime/api/pipeline_helpers.py,7998,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/pipeline_helpers.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/pipeline_helpers.py
src/rune_decrypter_prime/api/README.txt,1861,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/README.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/README.txt
src/rune_decrypter_prime/api/run.py,5176,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/run.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/run.py
src/rune_decrypter_prime/api/specs.py,16286,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/specs.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/specs.py
src/rune_decrypter_prime/api/word_crib_config.py,3328,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/word_crib_config.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/word_crib_config.py
src/rune_decrypter_prime/api/wrappers/__init__.py,153,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/wrappers/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/wrappers/__init__.py
src/rune_decrypter_prime/api/wrappers/by_name.py,20634,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/wrappers/by_name.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/wrappers/by_name.py
src/rune_decrypter_prime/api/wrappers/registry.py,17839,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/api/wrappers/registry.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/api/wrappers/registry.py
src/rune_decrypter_prime/backends/__init__.py,169,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/backends/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/backends/__init__.py
src/rune_decrypter_prime/backends/device.py,1565,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/backends/device.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/backends/device.py
src/rune_decrypter_prime/backends/README.txt,1297,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/backends/README.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/backends/README.txt
src/rune_decrypter_prime/backends/xp.py,9746,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/backends/xp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/backends/xp.py
src/rune_decrypter_prime/ciphers/__init__.py,1016,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/__init__.py
src/rune_decrypter_prime/ciphers/autokey_cipher.py,5255,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/autokey_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/autokey_cipher.py
src/rune_decrypter_prime/ciphers/base_keyed_cipher.py,1787,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/base_keyed_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/base_keyed_cipher.py
src/rune_decrypter_prime/ciphers/ciphers_pipeline.py,36928,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/ciphers_pipeline.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/ciphers_pipeline.py
src/rune_decrypter_prime/ciphers/columnar_transposition_cipher.py,7227,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/columnar_transposition_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/columnar_transposition_cipher.py
src/rune_decrypter_prime/ciphers/dev/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/__init__.py
src/rune_decrypter_prime/ciphers/dev/affine_cipher.py,2732,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/affine_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/affine_cipher.py
src/rune_decrypter_prime/ciphers/dev/affine_xp.py,1413,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/affine_xp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/affine_xp.py
src/rune_decrypter_prime/ciphers/dev/base_keyed_cipher.py,1503,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/base_keyed_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/base_keyed_cipher.py
src/rune_decrypter_prime/ciphers/dev/beaufort_cipher.py,3951,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/beaufort_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/beaufort_cipher.py
src/rune_decrypter_prime/ciphers/dev/beaufort_xp.py,945,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/beaufort_xp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/beaufort_xp.py
src/rune_decrypter_prime/ciphers/dev/block_permutation_cipher.py,1839,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/block_permutation_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/block_permutation_cipher.py
src/rune_decrypter_prime/ciphers/dev/block_permutation_cipher2.py,2555,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/block_permutation_cipher2.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/block_permutation_cipher2.py
src/rune_decrypter_prime/ciphers/dev/blockperm_xp.py,1681,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/blockperm_xp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/blockperm_xp.py
src/rune_decrypter_prime/ciphers/dev/columnar_transposition_cipher2.py,3725,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/columnar_transposition_cipher2.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/columnar_transposition_cipher2.py
src/rune_decrypter_prime/ciphers/dev/columnar_xp.py,1573,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/columnar_xp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/columnar_xp.py
src/rune_decrypter_prime/ciphers/dev/double_transposition.py,3803,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/double_transposition.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/double_transposition.py
src/rune_decrypter_prime/ciphers/dev/hill2x2_xp.py,1753,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/hill2x2_xp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/hill2x2_xp.py
src/rune_decrypter_prime/ciphers/dev/hill_cipher.py,13197,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/hill_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/hill_cipher.py
src/rune_decrypter_prime/ciphers/dev/playsquare_cipher.py,12500,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/playsquare_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/playsquare_cipher.py
src/rune_decrypter_prime/ciphers/dev/railfence_xp.py,1661,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/railfence_xp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/railfence_xp.py
src/rune_decrypter_prime/ciphers/dev/README.md,119,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/README.md,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/README.md
src/rune_decrypter_prime/ciphers/dev/route_cipher2.py,2618,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/route_cipher2.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/route_cipher2.py
src/rune_decrypter_prime/ciphers/dev/route_xp.py,1490,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/route_xp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/route_xp.py
src/rune_decrypter_prime/ciphers/dev/substitution_xp.py,1073,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/substitution_xp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/substitution_xp.py
src/rune_decrypter_prime/ciphers/dev/variant_beaufort_xp.py,953,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/dev/variant_beaufort_xp.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/dev/variant_beaufort_xp.py
src/rune_decrypter_prime/ciphers/generic_map_cipher.py,13309,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/generic_map_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/generic_map_cipher.py
src/rune_decrypter_prime/ciphers/periodic_columnar_cipher.py,10135,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/periodic_columnar_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/periodic_columnar_cipher.py
src/rune_decrypter_prime/ciphers/periodic_substitution_cipher.py,5911,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/periodic_substitution_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/periodic_substitution_cipher.py
src/rune_decrypter_prime/ciphers/railfence_cipher.py,5395,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/railfence_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/railfence_cipher.py
src/rune_decrypter_prime/ciphers/readme.txt,1480,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/readme.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/readme.txt
src/rune_decrypter_prime/ciphers/registry.py,1352,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/registry.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/registry.py
src/rune_decrypter_prime/ciphers/substitution_cipher.py,4936,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/substitution_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/substitution_cipher.py
src/rune_decrypter_prime/ciphers/vigenere_cipher.py,7924,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/ciphers/vigenere_cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/ciphers/vigenere_cipher.py
src/rune_decrypter_prime/core/__init__.py,165,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/__init__.py
src/rune_decrypter_prime/core/config.py,14476,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/src/rune_decrypter_prime/core/config.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/src/rune_decrypter_prime/core/config.py
